 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.08447514319070      optical_depth =    1.08689848573381     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04496018391765      optical_depth =    1.04698120887934     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04349182981956      optical_depth =    1.04567895791912     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04449240315281      optical_depth =    1.04698239349543     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04379036071168      optical_depth =    1.04698417041957     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =   1.04041720650808      optical_depth =    1.04334650970105     
   25.4394531250000        25.4333496093750     
 (If running a chain, have you put a constraint on tau?)
[-0.82070092 -0.93912378 -0.5227346   0.54200774  0.07247402  0.42810327] -304.04454827681195
[ 0.77403836  0.23151417 -1.54488246 -1.45164875  0.32564758  1.95263339] -300.32507788411255
[-0.00434141 -0.00557562 -0.08740318  0.45919067  1.59378039 -0.09902606] -307.586612854605
[ 1.44832222 -0.71684641  0.46391243  0.15333481  0.79345936  0.84230297] -282.8450832150846
[ 1.64438342  0.80077461  0.36020661 -0.22954178 -0.0760244  -0.22988512] -274.81928108433584
[ 1.16522414  2.20932033  0.52550349 -0.28397632 -0.24715556  0.87001698] -283.8778064460484
[-1.35271594 -0.24006701  0.65276317 -2.19790726 -1.31156296  0.99406797] -340.85032670914455
[ 2.75502454  0.76675478 -0.92122907  1.92769604  2.13229009  0.26064717] -268.9636605760531
[ 4.80889478  1.27016567 -1.70822519  3.99049769  3.85421661 -0.10606322] -249.7658963609502
[ 3.01106208  0.95751049 -0.72133673  0.44770045 -0.01957452  1.35139548] -265.91368237158815
[ 5.10467591  2.52327006 -0.35220601  0.33344763  1.471049    1.13203022] -271.5779054996997
[ 4.95348249  2.11655075  1.06750066  2.92213624  1.59967592 -0.66603428] -246.930035884965
[ 7.04320455  3.05906904  2.37369223  5.10902874  2.23669009 -1.97536811] -325.1022018568582
[ 5.8250495   0.10782139 -0.82221956  2.823168    2.78808955 -0.09543497] -253.62169499879425
[ 7.0008605   3.30887739 -1.18933918  3.27580127  2.41235136 -0.38030026] -266.66666182765164
[ 8.59029167  2.62729064 -1.60214861  4.82712555  4.11129371  0.64174944] -299.59226412286284
[ 3.38086048  1.25740362 -0.1303822   1.03462505  0.97080513 -0.01197648] -259.84908861424174
[ 4.55539403  0.48283971 -0.81579472  4.49786194  2.39747235 -1.10150146] -252.32743725187007
[ 1.84405395 -1.24478019  0.14585327  1.96286186  1.45121032  0.17042862] -270.9320321015591
[ 5.71165886  2.170463   -0.85554107  2.94756642  2.1720661  -0.24261804] -250.11985987227789
[ 6.7340513   1.51090422 -0.36688396  5.62425133  4.61368307 -2.09260497] -275.7894826887338
[ 3.94180938  1.09585892 -0.63272354  1.74183817  1.13873988  0.49039537] -254.13206720961966
[ 6.55123587  1.15716286 -1.12528561  5.27306444  3.67928168 -0.56177572] -269.84331450325686
[ 4.17345433  1.23234343 -0.37910805  2.0942349   1.64792426 -0.14942629] -251.24050116275484
