 TTanhReionization_zreFromOptDepth: Did not converge to optical depth
 tau =  0.407454886452063      optical_depth =   0.710331133472201     
   50.0000000000000        49.9938964843750     
 (If running a chain, have you put a constraint on tau?)
[-0.54694579 -0.66067589  0.29309977 -0.18497715  0.10168785  1.47509731] -461.9671259562616
[ 1.9770442  -1.11961094 -0.81605035 -0.33140768 -0.79203025 -0.98630182] -449.4200068153491
[-0.73985323  0.43143994 -0.37709176  0.80646915  1.39280956  0.12164888] -456.6743361732896
[ 0.2119393   0.33368089  0.71174792 -0.83461787 -0.1888726  -0.17828962] -463.2926455098551
[ 0.63517067  0.39857645  2.02423346 -0.29789115 -1.36983548 -0.89983978] -459.4837687818795
[-1.01602632  1.36320408 -0.03045972 -0.18032383 -1.75340059 -1.88125514] -484.5864947662583
[ 0.23189674  0.00175605  0.3427078  -0.58913563  0.66694337  0.02417311] -462.4124087331547
[ 1.60577695 -1.56814858  0.75667534 -0.29686295  1.6903014   1.73341783] -471.6065407494625
[ 0.95032613 -0.83531041  0.55989157 -0.26772817  0.8293759   0.82974959] -454.6425530154847
[ 0.62394027 -0.92828916 -0.03615108  0.54639433  0.46518958  0.36646539] -436.56448938969424
[ 0.82994076 -1.55927418 -0.41010058  1.23690043  0.79222068  0.63884289] -425.5170475971599
[ 0.80333083 -1.11670772  0.08195291  0.90959077 -0.34886729  0.36889258] -425.9916307355537
[ 2.03226558 -0.6062864   0.06117865  0.87028826  0.06620319 -1.45076653] -418.79697538890355
[ 3.32187126 -0.57909166 -0.05478191  1.39792097  0.04846085 -2.91369844] -410.4404760996288
[ 1.74571598 -1.99142811 -2.36296017  1.54847297  2.01049197  0.25288434] -433.124568018782
[ 3.94926296 -2.83191428 -0.62359109  0.69144729 -0.54625894 -0.72485917] -435.2795083226673
[ 3.2587292  -2.23069855 -1.95506864  2.08536975 -0.44137023 -1.9511628 ] -409.30434173325847
[ 4.41293074 -2.92839262 -3.21254874  3.26191871 -1.0767433  -3.34161899] -431.8706723780832
[ 2.65923947 -2.31676056 -0.95879948  2.95464175  1.2969226  -0.45673171] -382.23619801397626
[ 3.0003371  -2.91533538 -1.03017405  4.59766646  2.34139903 -0.19194666] -354.3682725577063
[ 0.37071209 -0.63226426 -1.28678639  3.23385984  2.01370394 -0.54053686] -397.7585992824075
[ 2.11592443 -1.0196958   0.81130728  2.93862977 -0.54197631 -1.7827541 ] -393.74564329407434
[ 3.49584078 -1.86207889 -1.39048767  4.2538583   1.75301328 -2.61597791] -365.23480058323526
[ 4.3578642  -1.52044733 -1.22522988  4.93220126  0.93218951 -3.97086848] -390.9055741274129
[ 2.21126467 -2.81441508 -1.97069787  5.94927415  1.97052555 -0.77071716] -353.40709433814396
[ 1.65596138 -3.93207678 -2.92865585  8.22495075  2.9315579   0.30077348] -368.6291786124059
[ 1.92525189 -1.35738036 -0.07562089  6.54979351  3.2643219  -1.33977093] -347.92890747569237
[ 1.25851324 -0.92072127  0.86410299  8.78200538  5.11716796 -1.03407499] -383.04221044920644
[ 5.33144894 -3.19752002 -0.3401813   6.50661465  1.22612038 -3.01680822] -414.7489346762461
[ 1.6108963  -1.2735782  -1.05013512  4.05204854  1.81680805 -1.1596047 ] -367.9419742792972
[ 3.41789388 -2.89471594 -3.05875577  7.17298431  4.56806208 -1.56687451] -338.17464614632826
[ 4.06887861 -3.83222601 -4.9937873   9.29016158  7.12308127 -1.45893472] -356.01488878558564
[ 0.86263068 -2.85205395 -1.63339391  5.92634049  4.30585379  1.42257119] -365.94808809727954
[ 3.3601767  -3.62508167 -2.00290827  7.4312572   4.25091716 -0.52796729] -334.4579250574728
[ 4.2348169  -4.8008334  -2.47929484  9.12086153  5.46797171 -0.21214859] -356.13260533247416
[ 4.94095766 -2.30428182 -1.54282093  6.05860415  1.74355921 -3.76032268] -396.34294605128093
[ 1.88221243 -2.71511092 -1.61075067  5.95940641  3.66528014  0.12684772] -343.9677064556563
[ 1.76987144 -3.57860089 -1.85914817  8.29960238  4.93382201  1.19250163] -335.77519460137205
[ 1.85521991 -2.74643291 -2.49578649  9.18977286  5.20957725 -0.77004685] -369.0216285779055
[ 2.7140578  -2.87310976 -1.39657716  5.74569306  3.05844358 -0.33647171] -340.91395914317985
[ 2.81189004 -2.8669181  -1.3638891   7.7703048   5.94309007 -0.04652787] -320.37448227794107
[ 3.11220273 -2.89316962 -1.06048472  8.68082012  7.92937233  0.31556678] -310.71566449718483
[ 3.49355311 -4.83588257 -3.58725403  7.88012765  6.20431054  1.07430514] -327.3678534560544
[ 4.07370613 -4.1850759  -2.71095871  9.11075517  6.64969576 -0.07649438] -334.3717596620097
[ 3.69507686 -4.4643991  -3.36325939 10.44615588  8.45361637  0.47348417] -344.1442274122506
[ 2.95931257 -3.2709321  -1.88824772  6.92080876  4.40723678 -0.13398274] -329.23973483647126
[ 2.83838034 -4.56819831 -1.31091143  8.93480612  6.89038944  2.18151756] -314.864520674443
[ 4.84257241 -4.21417916 -2.32777346  8.01992263  7.17681866 -0.24818661] -320.7642041037384
[ 3.74639906 -4.36406422 -2.29230175  9.08448962  8.83502401  1.56554254] -306.5485524972491
[ 3.93951024 -4.73355549 -2.4369985   9.91110582 11.12707744  2.61229746] -301.7591491401011
[ 2.98813767 -3.98689652 -1.49293125  7.6717752   7.92870597  2.01033357] -331.246449504416
[ 3.25952978 -4.03644136 -1.79743811  8.03152019  7.60895342  1.48862658] -316.8878593607465
[ 4.20260364 -5.15621008 -2.28537236 10.23195875 11.23840383  2.60869171] -299.9595491188288
[ 4.82424917 -6.09884907 -2.48393469 11.88753374 14.65398735  3.98002893] -298.07113873999754
[ 4.11192845 -4.01224843 -0.21859294 10.60844189 12.25788901  2.36897843] -292.51961523692864
[ 4.42111613 -3.60043136  1.46573761 11.97259901 15.28467825  3.01631508] -299.23031463790744
[ 2.51936116 -4.5666416  -0.77501334 11.33148667 12.979071    4.56385852] -314.14838606900935
[ 3.85568091 -4.92111281 -0.96454043 12.41987793 14.33697544  3.85212264] -311.9939574154725
[ 4.61593054 -4.50699403 -1.33561011 12.6782826  17.53773475  3.71610003] -295.2966294816042
[ 5.63380619 -4.48866822 -2.05837379 10.73053403 12.96860777  1.0511729 ] -304.1141353348047
[ 4.89019486 -3.99004881 -2.23345782  9.07902814 11.15458078  0.82925887] -307.119731073953
[ 6.22633709 -6.3836184  -2.52850456 12.95082196 18.63725337  4.53704542] -301.90376358487697
[ 4.8937257  -6.08459574 -1.45388037 13.84321187 17.90626912  5.25928219] -322.0390878065988
[ 4.89107757 -4.51368554 -2.03856346 10.27007408 12.84250286  1.9367647 ] -295.7749909405205
[ 3.90253816 -5.59431544 -1.62236096 12.03821933 16.05020716  5.33256542] -298.5430393771915
[ 2.53540762 -3.43626427 -0.85018232  9.51373053  9.51921282  2.11186623] -311.5838922017106
[ 5.30360472 -5.64677987 -2.108924   12.0915491  16.35774323  3.93075063] -292.160859362691
[ 5.27693264 -5.3907353  -0.83233022 13.28026109 18.77294402  4.47609859] -296.7611027764793
[ 5.7720362  -4.46211531 -1.38362418 11.5671615  14.75739325  1.47034168] -304.3136766969976
[ 4.36991267 -5.3112654  -1.56267676 11.92045487 15.72700368  4.36700949] -291.6370070316509
[ 4.6988797  -3.69505379 -0.21496447 11.7288208  16.51128517  2.95187169] -286.2161191675621
[ 4.63619496 -2.49315615  0.91952063 11.64946434 17.43993407  2.43779307] -288.7226942243846
[ 4.05351192 -3.83794039 -1.66078036  9.81894669 11.63844222  1.9477264 ] -296.89723926077374
[ 4.97107746 -5.00253657 -1.03944275 12.41493249 16.98931857  3.84400554] -289.8364658060982
[ 4.46603361 -4.87794049 -0.12150689 13.54408651 18.95115527  5.12280724] -304.01391045775443
[ 4.78481658 -4.60474928 -1.55929932 11.08857718 14.36966597  2.73327533] -289.97096559379884
[ 4.79747599 -4.91721708 -0.89902331 10.60597618 13.19990046  3.01586367] -289.64129834800156
[ 5.52999392 -5.7136189  -2.2428506  12.67499499 18.79375001  4.57861368] -291.33849757390965
[ 4.41378072 -4.10136714 -0.39716174 11.38636974 15.50589805  3.23279584] -287.8998923594199
[ 5.36209545 -4.03358218 -0.55490397 11.37943559 16.06293573  2.41846577] -284.4340605880252
[ 5.85818683 -3.39474057 -0.05101757 11.10892595 16.23090175  1.44419391] -284.9837382838655
